Industry,Gender,Average_Salary
ACADEMIA,Man,56400.0000
ACADEMIA,Woman,26515.2500
"ACADEMIA - STEM",Woman,32000.0000
"ACADEMIA / RESEARCH",Woman,68500.0000
"ACADEMIA--CELL AND MOLECULAR BIOLOGY",Woman,48000.0000
"ACADEMIC MEDICINE",Man,55000.0000
"ACADEMIC PRESS PRODUCTION",Woman,42000.0000
"ACADEMIC PUBLISHING",Woman,49300.0000
"ACADEMIC RESEARCH",Man,71750.0000
"ACADEMIC RESEARCH",Woman,55125.0000
"ACADEMIC RESEARCH (PSYCHOLOGY)",Woman,36883.0000
"ACADEMIC RESEARCH (SOCIAL SCIENCE)",Woman,45000.0000
"ACADEMIC SCIENCE",Non-binary,40322.0000
"ACADEMIC SCIENCE",Woman,43500.0000
"ACADEMIC SCIENTIFIC RESEARCH",Woman,35600.0000
"ACADEMIC/NONPROFIT RESEARCH",Woman,37440.0000
ACCESSIBILITY,Non-binary,4000.0000
ACCESSIBILITY,Woman,74000.0000
"ACCOUNTING, BANKING & FINANCE",Man,90026.3069
"ACCOUNTING, BANKING & FINANCE",Non-binary,48451.2500
"ACCOUNTING, BANKING & FINANCE","Other/Prefer not to answer",103400.0000
"ACCOUNTING, BANKING & FINANCE",Woman,79342.4147
ACTUARIAL,Woman,41000.0000
ADMINISTRATION,Woman,35000.0000
"ADMINISTRATION (FOOD SERVICE)",Woman,29120.0000
"ADMINISTRATION IN MLM",Woman,42000.0000
"ADMINISTRATION, IT",Woman,63300.0000
ADMINISTRATIVE,Woman,35360.0000
"ADMINISTRATIVE SUPPORT",Woman,67558.0000
"ADMINISTRATIVE WORK",Woman,51000.0000
"ADULT EDUCATION",Woman,35568.0000
AEROSPACE,Man,155000.0000
AEROSPACE,Woman,90666.6667
"AEROSPACE  & DEFENSE/GOVERNMENT CONTRACTING",Woman,52000.0000
"AEROSPACE & DEFENSE",Woman,128000.0000
"AEROSPACE & DEFENSE MANUFACTURING",Woman,60000.0000
"AEROSPACE AND DEFENSE",Woman,78750.0000
"AEROSPACE CONTRACTING",Woman,122000.0000
"AEROSPACE DATA",Woman,57000.0000
"AEROSPACE MANUFACTURING",Man,154500.0000
AEROSPACE/AVIATION,Woman,83000.0000
AEROSPACE/DEFENSE,Woman,68800.0000
"AFFORDABLE HOUSING REAL ESTATE DEVELOPMENT (NONPROFIT)",Woman,144200.0000
"AGRICULTURE  OR F ORESTRY",Man,41250.0000
"AGRICULTURE  OR F ORESTRY",Woman,78506.6667
"AGRICULTURE  OR FORESTRY",Woman,44106.6667
"AGRICULTURE OR FORESTRY",Man,72565.2143
"AGRICULTURE OR FORESTRY",Non-binary,51463.8750
"AGRICULTURE OR FORESTRY","Other/Prefer not to answer",67275.0000
"AGRICULTURE OR FORESTRY",Woman,70740.7525
"AGRICULTURE/AGRICULTURE CHEMICAL",Man,91112.0000
AIRLINE,Woman,80000.0000
AMERICORPS,Woman,15400.0000
"ANALYTICAL CHEMISTRY",Woman,56000.0000
"ANALYTICAL LAB",Woman,30368.0000
ANALYTICS,Woman,162000.0000
"ANIMAL CARE",Woman,32244.5000
"ANIMAL CARETAKER",Woman,72800.0000
"ANIMAL HEALTH",Woman,72000.0000
"ANIMAL HEALTH INDUSTRY",Woman,127000.0000
"ANIMAL HEALTH PRODUCT MANUFACTURING",Woman,75000.0000
"ANIMAL WELFARE",Woman,82908.0000
ANIMATION,Woman,79000.0000
APPAREL,Woman,93333.3333
"APPAREL DESIGN/PRODUCT DEVELOPMENT",Woman,52000.0000
"APPAREL MANUFACTURE",Woman,66000.0000
ARCHAEOLOGIST,Man,48000.0000
ARCHAEOLOGY,Woman,55000.0000
"ARCHAEOLOGY / CULTURAL RESOURCE MANAGEMENT",Woman,79000.0000
"ARCHAEOLOGY/CULTURAL RESOURCE MANAGER","Other/Prefer not to answer",110000.0000
ARCHITECT,Woman,95250.0000
